[0.09600891172885895, -0.0416751503944397, 0.021437352523207664, -0.07408531755208969, 0.033815063536167145, -0.07304004579782486, -0.03425074741244316, 0.009245525114238262, -0.06916424632072449, -0.03125680983066559]
[0.1315438449382782, -0.04208099842071533, 0.001783007406629622, 0.09944197535514832, -0.05533292144536972, -0.056090839207172394, -0.11484722048044205, -0.013283396139740944, -0.005516686476767063, -0.0202631875872612]
[0.13290630280971527, -0.11831625550985336, 0.023095538839697838, -0.05319203436374664, -0.04501299560070038, -0.08424250036478043, 0.07871187478303909, -0.17059414088726044, 0.13882331550121307, 0.01582133211195469]
[0.07289192080497742, -0.02543625608086586, -0.0003358907997608185, -0.006087332498282194, -0.06786765903234482, -0.13411565124988556, -0.006211339961737394, -0.04594350606203079, 0.02796303480863571, -0.002066133776679635]
[0.19831927120685577, 0.012675022706389427, -0.23833312094211578, 0.27386513352394104, -0.07667890191078186, -0.11311502754688263, -0.06782171875238419, -0.004367750138044357, -0.05892259255051613, -0.0746736079454422]
[0.043086644262075424, -0.025033265352249146, 0.0530930832028389, -0.020940613001585007, -0.0724615529179573, -0.020063651725649834, -0.06236610189080238, -0.1898900270462036, 0.11108587682247162, -0.04242575168609619]
[-0.00854279100894928, 0.11140792071819305, 0.0032959827221930027, 0.007925720885396004, -0.1310870349407196, -0.06555628776550293, -0.21344205737113953, -0.020393330603837967, -0.0461403913795948, -0.13667120039463043]
[0.031143125146627426, 0.002225762465968728, 0.028252283111214638, 0.06143757700920105, -0.06823403388261795, -0.026825863867998123, 0.035544998943805695, -0.16159804165363312, 0.021621141582727432, -0.05054286867380142]
[0.011466555297374725, -0.05518551543354988, -0.01010697428137064, -0.06132965162396431, -0.016527358442544937, 0.0950477346777916, 0.015187148936092854, -0.03714481368660927, 0.008074769750237465, -0.0475374273955822]
[-0.14030683040618896, -0.06724370270967484, -0.1372489035129547, 0.018290609121322632, 0.030588578432798386, 0.1332244724035263, -0.12674415111541748, 0.24207191169261932, -0.3878788650035858, 0.020728835836052895]
[0.09380599856376648, 0.08759573847055435, 0.04509086534380913, -0.21055200695991516, 0.06944242119789124, -0.023051584139466286, -0.06548834592103958, 0.0025956560857594013, -0.011967884376645088, -0.22650288045406342]
[0.05840152129530907, -0.00331819336861372, 0.04307634383440018, -0.07762905210256577, -0.04941098392009735, -0.012484556064009666, 0.039112020283937454, -0.009119709022343159, 0.005936009809374809, 0.011193295940756798]
[-0.09031162410974503, 0.09161607921123505, 0.014910376630723476, -0.001823420636355877, 0.13128876686096191, -0.05391688644886017, 0.043716806918382645, -0.0351664163172245, -0.0073446775786578655, -0.04945040121674538]
[-0.24160921573638916, 0.14698053896427155, -0.1646902859210968, 0.11998036503791809, 0.06751551479101181, 0.08620618283748627, -0.2250884771347046, 0.05480106920003891, -0.17259305715560913, 0.028387051075696945]
[0.11519226431846619, -0.025072600692510605, -0.09222527593374252, -0.025544125586748123, -0.03908589482307434, -0.0108038280159235, -0.010123023763298988, 0.013842369429767132, 0.03684185445308685, -0.056421082466840744]
[0.05967215076088905, 0.10897842794656754, -0.017211616039276123, 0.06877486407756805, 0.0024061095900833607, 0.043175894767045975, -0.15436281263828278, -0.08049227297306061, -0.11864699423313141, -0.1260521560907364]
[-0.01296900399029255, 0.0386175736784935, -0.06836632639169693, 0.04638493061065674, -0.003860163502395153, -0.007246092427521944, -0.019927890971302986, -0.016135601326823235, -0.054505884647369385, 0.0017120583215728402]
[0.029028505086898804, -0.0968904048204422, 0.0058777835220098495, 0.03549959138035774, -0.10936260968446732, 0.04636157304048538, 0.04788712412118912, -0.15454822778701782, 0.030277607962489128, -0.04209984838962555]
[-0.07182855159044266, -0.0069273109547793865, 0.013837821781635284, 0.08661000430583954, -0.1417650729417801, 0.09455026686191559, 0.04086482152342796, -0.1490793228149414, -0.02220541052520275, -0.0235785823315382]
[0.03889937326312065, 0.06954978406429291, -0.011991363950073719, -0.06302468478679657, 0.06038033962249756, 0.015981482341885567, -0.07247644662857056, 0.042612552642822266, -0.06694743782281876, 0.05837659537792206]
[-0.08715888112783432, 0.2078939527273178, -0.013869648799300194, -0.1373528093099594, 0.07512128353118896, -0.10702667385339737, -0.1247696503996849, 0.0700325071811676, 0.019305776804685593, -0.12587738037109375]
[0.03542768210172653, 0.07438614964485168, -0.12457011640071869, 0.018677113577723503, -0.07040373980998993, 0.03845915198326111, -0.0347357802093029, -0.06132495030760765, -0.02650517225265503, 0.06934501230716705]
[-0.10559520125389099, -0.06295933574438095, 0.06249573081731796, -0.00465062540024519, 0.00638163136318326, 0.0812593400478363, -0.025516634806990623, -0.1150384321808815, -0.20409566164016724, 0.06944257766008377]
[0.12353265285491943, -0.027034446597099304, 0.010881337337195873, -0.20307870209217072, -0.015009630471467972, -0.08234401047229767, 0.031056363135576248, -0.02259206585586071, 0.11257337778806686, -0.08126518875360489]
[-0.007848686538636684, 0.07417479157447815, -0.1263447403907776, 0.03942263126373291, -0.2935349643230438, 0.1083483174443245, -0.01699141226708889, -0.424540251493454, -0.01697765290737152, 0.08267431706190109]
[-0.22687017917633057, 0.1102883443236351, -0.07307382673025131, 0.17224358022212982, -0.03291655704379082, 0.16463395953178406, -0.34168195724487305, -0.050709329545497894, -0.3282311260700226, 0.15539947152137756]
[-0.06779500097036362, 0.11269944906234741, -0.042727772146463394, -0.03206761181354523, -0.08963523060083389, 0.11774836480617523, -0.16913451254367828, 0.06101994216442108, -0.17605869472026825, 0.06291140615940094]
[-0.010805251076817513, -0.09163521230220795, -0.022215845063328743, 0.0034427547361701727, -0.05012335628271103, 0.07087930291891098, 0.0901886373758316, -0.0921756699681282, -0.07540079206228256, 0.07189956307411194]
[-0.04237756505608559, -0.05541953817009926, 0.04314189404249191, 0.004729726351797581, 0.03528769686818123, 0.0031840275041759014, 0.03414835408329964, -0.22977294027805328, 0.01509832963347435, 0.03270012512803078]
[0.07031793147325516, -0.14610444009304047, 0.038594864308834076, 0.03731680288910866, -0.08887633681297302, 0.012052418664097786, 0.15599611401557922, 0.06539075076580048, -0.01088695041835308, -0.05325545370578766]
[0.0243269894272089, 0.03923853859305382, -0.02353241667151451, -0.13243430852890015, 0.04201066121459007, -0.0076210228726267815, -0.06542720645666122, 0.07548416405916214, -0.08396220207214355, 0.03678121045231819]
[-0.22005407512187958, 0.07617401331663132, 0.11149466782808304, -0.05092257633805275, -0.04255891963839531, -0.051354993134737015, -0.33918944001197815, -0.06701008230447769, 0.08504745364189148, -0.04102412238717079]
[0.020121032372117043, -0.010340655222535133, 0.0851060226559639, -0.01674650050699711, 0.030547326430678368, 0.10845085233449936, -0.06160006672143936, -0.05745945870876312, -0.09796322137117386, 0.05311080068349838]
[0.06820977479219437, -0.04056040197610855, -0.04340169206261635, 0.013170921243727207, 0.015832874923944473, -0.04141484573483467, 0.007091948296874762, -0.030373917892575264, -0.055305078625679016, 0.039313022047281265]
[-0.048909708857536316, 0.07319461554288864, -0.04670977219939232, 0.022329140454530716, 0.046439554542303085, 0.09942332655191422, -0.01586485095322132, -0.0851992592215538, 0.035983458161354065, -0.06995067000389099]
[-0.08856429159641266, 0.07435360550880432, -0.07819218188524246, -0.06111202389001846, -0.01483268290758133, 0.028534481301903725, 0.050015129148960114, -0.00751155661419034, 0.007856614887714386, -0.02447550743818283]
[0.07597219198942184, -0.055900752544403076, 0.03149355202913284, 0.031687214970588684, -0.1216922178864479, 0.05859886854887009, 0.09241856634616852, -0.09259795397520065, 0.10359471291303635, -0.015015512704849243]
[0.057365782558918, 0.042046789079904556, -0.025438275188207626, 0.019302895292639732, -0.08082030713558197, 0.052229177206754684, -0.12203604727983475, -0.20854730904102325, -0.069158174097538, -0.00550195062533021]
[-0.18316121399402618, 0.09371846914291382, 0.04458817094564438, 0.005616017617285252, 0.04790416732430458, -0.05389123409986496, -0.18897154927253723, 0.029832329601049423, -0.07469961792230606, 0.08104319870471954]
[-0.05946871265769005, -0.014196488074958324, -0.03896651417016983, -0.00395236536860466, -0.021658267825841904, 0.1174573078751564, -0.11284381151199341, -0.12218905240297318, 0.004031672142446041, 0.136446014046669]
[0.0016157410573214293, -0.010706867091357708, 0.12049710005521774, 0.003933621570467949, -0.1546102613210678, -0.008394847624003887, 0.08205056190490723, -0.00922487024217844, 0.03266144171357155, -0.20142681896686554]
[0.0762687548995018, -0.0809551253914833, -0.009729152545332909, 0.002166484948247671, -0.020571131259202957, 0.01626242883503437, -0.006359318271279335, -0.12891821563243866, 0.06611581891775131, -0.06651564687490463]
[0.0700434148311615, -0.04285686835646629, 0.05684743821620941, -0.10651032626628876, -0.01099786814302206, 0.07925478368997574, -0.09700801968574524, -0.08936554938554764, 0.06458502262830734, -0.061989132314920425]
[-0.050175487995147705, 0.0016538992058485746, -0.08462781459093094, 0.09116555005311966, -0.021950606256723404, 0.1372273564338684, 0.0323532409965992, -0.14119623601436615, -0.03538459166884422, -0.04231107234954834]
[-0.020924212411046028, 0.08111842721700668, 0.005272652022540569, -0.1940774768590927, -0.06710438430309296, 0.025968000292778015, -0.04386806860566139, 0.21486203372478485, -0.03771769255399704, -0.18281570076942444]
[0.0012395955855026841, -0.09959597140550613, 0.05147710070014, 0.02527291513979435, 0.004420239012688398, -0.060397177934646606, 0.09394508600234985, -0.08724948018789291, 0.05337067320942879, -0.05925796926021576]
[-0.05992262437939644, 0.03475594148039818, 0.07877182215452194, -0.003805574495345354, -0.0929056704044342, -0.007138056680560112, 0.055128227919340134, -0.0011539558181539178, -0.008779352530837059, 0.01102468278259039]
[-0.09304027259349823, 0.03531760722398758, 0.08807562291622162, -0.0780535340309143, 0.022999975830316544, 0.020674798637628555, -0.08042895793914795, -0.052583031356334686, -0.13584984838962555, 0.017568688839673996]
[-0.061895374208688736, -0.06942402571439743, -0.028144247829914093, 0.11922705173492432, -0.04388527572154999, 0.011507324874401093, -0.018311072140932083, -0.056031402200460434, -0.13756966590881348, 0.08180582523345947]
[-0.04038665071129799, -0.055632155388593674, -0.0034239054657518864, 0.09034611284732819, 0.003359842114150524, -0.04500802233815193, 0.04493386298418045, 0.0554601289331913, -0.04548637941479683, 0.06733385473489761]
[0.003828519955277443, 0.05328002944588661, -0.018151795491576195, 0.021685097366571426, -0.1831669807434082, -0.007707295008003712, 0.03674934431910515, -0.20515699684619904, 0.019104212522506714, -0.0709642767906189]
[0.006118070334196091, 0.0504937544465065, -0.0741930678486824, -0.21423284709453583, 0.09359880536794662, -0.04469003900885582, -0.023100102320313454, 0.06546347588300705, 0.02108483575284481, 0.04979008436203003]
[-0.20147612690925598, 0.21451543271541595, -0.07195703685283661, -0.1288527250289917, -0.07090146839618683, 0.1305006593465805, -0.1811073124408722, 0.2096819281578064, -0.20500555634498596, -0.22462613880634308]
[-0.4485790729522705, 0.08980783075094223, 0.052955687046051025, -0.0685400441288948, 0.036609381437301636, 0.1295768916606903, -0.41903960704803467, 0.05811980366706848, -0.1269248127937317, 0.045167017728090286]
[-0.15211735665798187, -0.02515142224729061, 0.0931224673986435, 0.02873292751610279, 0.011453980579972267, 0.08443613350391388, -0.22005631029605865, 0.05209244042634964, -0.24224993586540222, 0.1648632138967514]
[0.03560739755630493, 0.05195735767483711, 0.20305441319942474, -0.026166029274463654, -0.1118905171751976, -0.06191537529230118, 0.06482455879449844, 0.020798977464437485, 0.007696101907640696, -0.10543592274188995]
[0.03368615731596947, -0.02753399685025215, 0.01576685905456543, -0.06522282212972641, -0.051104675978422165, -0.049000535160303116, 0.03389207646250725, 0.08211910724639893, 0.015884719789028168, 0.06474955379962921]
[-0.04467475041747093, 0.08808968216180801, -0.08113877475261688, -0.029757725074887276, 0.04220040887594223, -0.008597323670983315, 0.07331988960504532, -0.054214462637901306, -0.042037930339574814, 0.14276441931724548]
[0.06742788106203079, 0.10832777619361877, -0.18151167035102844, -0.14764830470085144, -0.002434261841699481, -0.1482289880514145, 0.10396402329206467, 0.06947679072618484, -0.04435452073812485, -0.07318037003278732]
[0.020343566313385963, 0.0758289322257042, 0.056136295199394226, -0.15111733973026276, -0.13793696463108063, 0.10714539140462875, 0.041718028485774994, -0.026526233181357384, 0.08946961164474487, -0.19003167748451233]
[0.08532140403985977, -0.046707555651664734, 0.04639451950788498, 0.04020898416638374, -0.2706582248210907, -0.1460525393486023, 0.09954183548688889, -0.17986425757408142, 0.119120292365551, -0.15357446670532227]
[0.10711255669593811, 0.02049192413687706, 0.015367632731795311, -0.21301130950450897, -0.00495570944622159, -0.041180290281772614, 0.01023037452250719, 0.08672986924648285, 0.11124412715435028, -0.1809677630662918]
[0.16869740188121796, -0.015285434201359749, 0.06508632004261017, -0.09076818078756332, -0.01746876910328865, -0.10567212104797363, 0.04313557595014572, -0.12107657641172409, 0.009852132759988308, -0.16634637117385864]
[0.007711743004620075, -0.03345736861228943, -0.02780640684068203, 0.024751383811235428, -0.08005714416503906, 0.02789958566427231, 0.048862818628549576, -0.1551312357187271, 0.019019486382603645, -0.03139735385775566]
[0.14856211841106415, -0.0055884928442537785, 0.042951975017786026, -0.1913331300020218, -0.007667352445423603, -0.10529015213251114, 0.07374554127454758, 0.05966721475124359, -0.03588113188743591, 0.007332868408411741]
[0.017264358699321747, -0.06908222287893295, 0.07895398139953613, -0.08569968491792679, 0.02572009526193142, 0.015708772465586662, -0.14284449815750122, 0.01877049170434475, 0.027140328660607338, 0.014751709066331387]
[0.07845905423164368, -0.15217122435569763, 0.15450537204742432, -0.02586747333407402, -0.06469094008207321, -0.08994843810796738, 0.09243433177471161, -0.13559508323669434, 0.12557785212993622, -0.14829012751579285]
[0.05588168650865555, -0.0905994325876236, 0.0010184221900999546, 0.036310262978076935, -0.2969076335430145, -0.11152255535125732, 0.030216876417398453, -0.29235851764678955, 0.18682034313678741, -0.1542316973209381]
[0.015440619550645351, -0.08569476753473282, 0.017047833651304245, 0.003799266181886196, -0.12901610136032104, -0.05257625877857208, -0.032254818826913834, -0.31833258271217346, 0.14674772322177887, -0.11245280504226685]
[0.017636582255363464, 0.041768789291381836, 0.046425919979810715, 0.015012926422059536, 0.04286802560091019, 0.029015088453888893, 0.009284778498113155, -0.1982416808605194, 0.03950285539031029, -0.050728797912597656]
[0.05151313915848732, -0.11735007911920547, 0.027057215571403503, 0.04577570781111717, -0.29635775089263916, 0.0447642058134079, -0.041020218282938004, -0.21241065859794617, 0.06270071119070053, -0.070064477622509]
[-0.00226367125287652, -0.09053350985050201, -0.02917325496673584, -0.006211316213011742, -0.11509246379137039, 0.031107598915696144, 0.05579371377825737, -0.07520802319049835, -0.014541992917656898, -0.07265809923410416]
[-0.04872473329305649, 0.048154573887586594, 0.07885856181383133, -0.08399126678705215, -0.03409290313720703, -0.09698750823736191, -0.006861868314445019, 0.025261661037802696, -0.03973916172981262, -0.07566274702548981]
[0.029935548081994057, 0.19150176644325256, -0.03763681650161743, -0.11392434686422348, -0.02613258734345436, 0.009880692698061466, -0.12264396250247955, 0.1228451058268547, -0.06928566843271255, -0.10822201520204544]
[0.061699431389570236, -0.07301484793424606, 0.014688019640743732, -0.14984874427318573, 0.05594383925199509, -0.15759164094924927, -0.08140380680561066, 0.11781264841556549, 0.0019543140660971403, 0.01556087750941515]
[0.028708746656775475, 0.05197562649846077, -0.02786964178085327, -0.15811872482299805, 0.013730569742619991, -0.11668430268764496, 0.009877483360469341, 0.05550136789679527, 0.11332452297210693, -0.006336636375635862]
[-0.04013661667704582, 0.003982060588896275, -0.03291303664445877, -0.031189756467938423, -0.030062824487686157, 0.12535761296749115, -0.009652807377278805, -0.03620750084519386, -0.058872852474451065, 0.08593016117811203]
[-0.3589954078197479, 0.04328392446041107, -0.23753486573696136, 0.19597798585891724, 0.0050390176475048065, 0.24087269604206085, -0.3526046574115753, -0.01888573169708252, -0.37099945545196533, 0.1776919811964035]
[0.022894486784934998, -0.05502326786518097, -0.018384305760264397, -0.202854722738266, 0.019433464854955673, -0.09843426942825317, 0.019664311781525612, 0.0786776915192604, -0.02281002141535282, -0.045013681054115295]
[-0.04745403304696083, 0.07695569843053818, -0.10796767473220825, -0.012934132479131222, 0.024886712431907654, 0.11802853643894196, -0.02735723741352558, 0.0026969281025230885, -0.1187550500035286, 0.13785435259342194]
[0.02405657060444355, -0.008962729014456272, 0.04028971120715141, -0.03424739092588425, 0.03968089446425438, -0.013737350702285767, -0.0023094865027815104, -0.0628027468919754, 0.019138745963573456, -0.043288253247737885]
[0.055632829666137695, 0.09088238328695297, -0.1401377022266388, -0.1061970591545105, -0.01860421895980835, -0.034997813403606415, 0.07959934324026108, 0.025164755061268806, 0.015979621559381485, -0.09591830521821976]
[0.1342652291059494, -0.06696692109107971, 0.04189389571547508, 0.08031769841909409, -0.2147558629512787, 0.10097838938236237, 0.09726091474294662, -0.29767483472824097, 0.09408600628376007, -0.222669318318367]
[0.07691250741481781, -0.012853816151618958, -0.013460674323141575, 0.048822127282619476, 0.015182113274931908, 0.01498621329665184, -0.06190399080514908, -0.00023308114032261074, -0.1334657371044159, -0.003798521589487791]
[-0.10969915241003036, 0.12204571068286896, -0.10706409811973572, -0.0890168771147728, 0.10666490346193314, -0.007573322858661413, -0.11703657358884811, 0.1441269814968109, -0.1660592257976532, 0.1597362607717514]
[0.047876596450805664, 0.1745826154947281, 0.05290312319993973, -0.049510661512613297, -0.14560341835021973, 0.04017600044608116, 0.0028452479746192694, -0.1556178629398346, -0.058267537504434586, 0.027084365487098694]
[0.0543895922601223, -0.10152196884155273, 0.09217759221792221, 0.028377901762723923, -0.05517509579658508, 0.04678945615887642, 0.1047104075551033, -0.17582784593105316, -0.07282722741365433, 0.02515648677945137]
[0.013594405725598335, 0.06590205430984497, 0.060078784823417664, -0.27899402379989624, 0.0329507552087307, 0.008656800724565983, -0.10253410786390305, 0.05897018685936928, -0.08742363750934601, 0.05757833644747734]
[0.1472904533147812, -0.04133303835988045, -0.07169634103775024, -0.10654617846012115, -0.20654433965682983, 0.05535091087222099, -0.05495597794651985, -0.11350676417350769, 0.0495610311627388, 0.07036993652582169]
[-0.12565568089485168, 0.15455681085586548, -0.12783649563789368, 0.13107413053512573, -0.12416628748178482, 0.11794421821832657, 0.01402420736849308, -0.15459461510181427, -0.10645963996648788, 0.12289383262395859]
[-0.06296666711568832, 0.034107550978660583, 0.07034102827310562, 0.09554167091846466, -0.16531424224376678, 0.04251423105597496, -0.0979502946138382, -0.026420554146170616, -0.11950629949569702, -0.012096637859940529]
[0.05489028990268707, 0.20196682214736938, -0.09055187553167343, 0.14490503072738647, -0.11799483746290207, -0.005995102692395449, 0.04493384063243866, -0.045164141803979874, 0.0009056678391061723, -0.10909166932106018]
[0.10683784633874893, -0.020056219771504402, 0.10016017407178879, -0.046307116746902466, -0.06671500951051712, 0.045687247067689896, 0.003252907656133175, -0.10166347026824951, -0.06407958269119263, 0.028973296284675598]
[0.046950701624155045, 0.040337320417165756, -0.13044211268424988, 0.07713058590888977, -0.0956396535038948, 0.008211757056415081, 0.08033037930727005, -0.01929151639342308, 0.027241278439760208, 0.0025257542729377747]
[0.05503598973155022, -0.1000492200255394, -0.008290178142488003, 0.08834294229745865, 0.06049829721450806, -0.0203964002430439, -0.056237123906612396, -0.05649825930595398, -0.13136160373687744, 0.027428695932030678]
[0.1062656044960022, 0.019556589424610138, 0.1504722386598587, -0.08599400520324707, -0.0206034816801548, -0.032585810869932175, -0.22723805904388428, -0.05270543694496155, -0.09075011312961578, 0.06281926482915878]
[0.17059195041656494, 0.05313688889145851, 0.04915257543325424, 0.03397788107395172, -0.08639821410179138, 0.05708487704396248, -0.04891768470406532, -0.06590361148118973, -0.07750079035758972, -0.036358799785375595]
[0.10095938295125961, 0.0015378890093415976, 0.07384363561868668, 0.01630491390824318, -0.1530524343252182, -0.05958588048815727, 0.06820175796747208, -0.008544355630874634, 0.00578669598326087, -0.02433507703244686]
[0.03707291930913925, -0.11451753973960876, 0.06397842615842819, -0.028928881511092186, 0.014307024888694286, 0.008438773453235626, 0.002316998550668359, -0.10418485850095749, -0.061105918139219284, 0.09331133961677551]
[0.013658683747053146, 0.034984491765499115, 0.03487471863627434, 0.036882150918245316, -0.055177971720695496, -0.06633435934782028, -0.0275479294359684, -0.10660204291343689, -0.03945699706673622, 0.011976515874266624]
[0.12666946649551392, -0.05491868034005165, 0.01296805590391159, -0.009693059138953686, -0.19237414002418518, 0.02745146118104458, 0.12635813653469086, -0.07719303667545319, 0.03054790012538433, -0.04220856726169586]
[0.19186703860759735, -0.02165604569017887, 0.0022530595306307077, -0.04525158181786537, -0.27805933356285095, 0.036451615393161774, 0.0668678805232048, -0.30784890055656433, 0.022333474829792976, -0.07284083962440491]
[-0.11784277111291885, 0.01087788213044405, 0.1482909619808197, 0.030680084601044655, -0.011043542996048927, -0.052969031035900116, -0.20240779221057892, 0.049490828067064285, -0.2638009488582611, 0.09457378089427948]
[0.08084706217050552, -0.20739401876926422, 0.027988119050860405, 0.16451095044612885, -0.0919671505689621, 0.098709836602211, 0.08086656779050827, -0.12213566154241562, 0.0021028651390224695, -0.03429422155022621]
[-0.044722214341163635, 0.05401124432682991, 0.04556024447083473, 0.03365717828273773, -0.06695200502872467, 0.022766219452023506, 0.03979486972093582, -0.06491681188344955, -0.057181891053915024, -0.06593099236488342]
[0.05433505401015282, -0.09089232981204987, 0.022281335666775703, 0.04607720673084259, -0.11810921132564545, -0.03551848232746124, 0.1463693529367447, -0.07172279804944992, 0.06494708359241486, -0.054043933749198914]
[0.06467612832784653, 0.03445363789796829, 0.12875504791736603, 0.10690320283174515, -0.1007482036948204, 0.04800017923116684, 0.08734038472175598, -0.16775359213352203, 0.01925099454820156, -0.21361365914344788]
[-0.040490150451660156, -0.01005414966493845, -0.005359657108783722, 0.04237516596913338, 0.06126565858721733, 0.04106871783733368, -0.01590781845152378, -0.06718327105045319, -0.09395184367895126, 0.0413723848760128]
[-0.07788080722093582, 0.26133275032043457, -0.3066641390323639, -0.25947070121765137, 0.062242571264505386, 0.033387359231710434, -0.057101860642433167, 0.12125428766012192, -0.006526973098516464, -0.0003487063804641366]
[0.01817816123366356, 0.014236608520150185, 0.023214880377054214, -0.04832809418439865, 0.04176991060376167, -0.0959746390581131, 0.046314045786857605, -0.09262397140264511, -0.04287068173289299, -0.06142999604344368]
[-0.012524206191301346, -0.00524556590244174, 0.031223967671394348, 0.013387592509388924, 0.050811633467674255, -0.027036748826503754, -0.041740115731954575, -0.07919754087924957, -0.06083438917994499, -0.05236528441309929]
[0.021736236289143562, -0.03496377542614937, -0.026160089299082756, -0.07131850719451904, -0.037535544484853745, -0.021423906087875366, 0.07367227226495743, -0.08419737219810486, -0.19032998383045197, 0.0013468879042193294]
[0.01935829035937786, 0.004268409218639135, -0.0036159446462988853, 0.12912313640117645, -0.19663596153259277, 0.07099627703428268, 0.04473622888326645, -0.12995325028896332, -0.05270710214972496, -0.08117005974054337]
[-0.08606259524822235, -0.02421189658343792, -0.022557752206921577, 0.11579526215791702, 0.022389467805624008, 0.1112663522362709, -0.10085371881723404, 0.01176387071609497, -0.17359620332717896, 0.033174823969602585]
[0.057922933250665665, -0.017837248742580414, 0.005511190742254257, 0.019201911985874176, -0.17124240100383759, 0.0002296139718964696, 0.13260823488235474, -0.23238208889961243, 0.12332741916179657, -0.09066831320524216]
[-0.3228454887866974, 0.08567491173744202, -0.1337050497531891, -0.0669628158211708, 0.07181800156831741, -0.10764501243829727, -0.20232819020748138, 0.11550336331129074, -0.029826030135154724, 0.061799246817827225]
[-0.05141069367527962, 0.08288168162107468, -0.228955939412117, -0.3397142291069031, 0.06853953003883362, 0.04930402338504791, -0.15974818170070648, 0.14000540971755981, -0.06265955418348312, 0.07269881665706635]
[-0.2727065980434418, 0.25595301389694214, -0.06162318214774132, -0.10757885873317719, 0.12289099395275116, 0.10788274556398392, -0.4048312306404114, 0.15854640305042267, -0.15991760790348053, 0.19598214328289032]
[0.13740330934524536, -0.12739671766757965, 0.05132624879479408, 0.09539593011140823, -0.018123015761375427, 0.056247856467962265, -0.10183577239513397, -0.05868172273039818, -0.21139025688171387, -0.008429999463260174]
[-0.10974545031785965, 0.0359538272023201, 0.1073610708117485, -0.1164773553609848, 0.09517354518175125, -0.006602909415960312, -0.1236625462770462, 0.02904306910932064, 0.011174729093909264, 0.04373936727643013]
[0.018243182450532913, 0.09377911686897278, -0.06843867897987366, -0.15771524608135223, 0.026738181710243225, -0.08393540978431702, 0.023792771622538567, 0.015401271171867847, -0.18224292993545532, 0.06613872200250626]
[-0.018597695976495743, 0.03330608457326889, -0.020819248631596565, -0.06536136567592621, -0.12179811298847198, -0.045609250664711, -0.028620373457670212, -0.005616848357021809, 0.0324951708316803, 0.06810028851032257]
[-0.2803710997104645, 0.14659491181373596, -0.1401567906141281, -0.11007323861122131, -0.002941747661679983, -0.10750817507505417, -0.1054360419511795, 0.20064975321292877, -0.037934038788080215, 0.1543084681034088]
[-0.059069037437438965, 0.1563989222049713, 0.05680106207728386, -0.005653520114719868, -0.005100762005895376, 0.025974929332733154, 0.07301510870456696, 0.0169166699051857, 0.004154946655035019, -0.15663738548755646]
[0.056000903248786926, 0.0733383446931839, 0.06398692727088928, -0.261220782995224, -0.074687160551548, -0.13995902240276337, 0.02471437118947506, -0.022469401359558105, 0.09238319098949432, -0.1663244515657425]
[0.13005542755126953, 0.022314054891467094, -0.006189669016748667, -0.3109675645828247, 0.045658282935619354, -0.07934138178825378, -0.12337907403707504, 0.08833092451095581, -0.011892562732100487, 0.05662087723612785]
[-0.036284152418375015, 0.07954113185405731, -0.03965040668845177, -0.16719694435596466, 0.0028185369446873665, -0.25212574005126953, 0.015817007049918175, 0.09130953252315521, 0.040351759642362595, -0.006070168223232031]
[0.05292043834924698, -0.04749707505106926, 0.06649242341518402, 0.010019783861935139, -0.07606255263090134, 0.024869976565241814, 0.038881685584783554, -0.13022354245185852, -0.008038369938731194, -0.03509059175848961]
[-0.12520155310630798, 0.1128932535648346, -0.12723565101623535, -0.0579080693423748, 0.04550137743353844, -0.043161775916814804, -0.06600671261548996, 0.014050917699933052, -0.06290232390165329, 0.009614585898816586]
[0.14770594239234924, -0.022394880652427673, 0.04081917181611061, -0.05302542820572853, -0.06709713488817215, -0.03311309963464737, -0.2066277116537094, 0.02510695718228817, -0.13593989610671997, 0.022760672494769096]
[0.17782458662986755, 0.06152930483222008, 0.07254770398139954, -0.23843571543693542, -0.04512719810009003, -0.20524603128433228, 0.02209676243364811, -0.06961041688919067, 0.13281075656414032, 0.013320531696081161]
[-0.018504148349165916, 0.025741707533597946, 0.08006119728088379, -0.109929159283638, -0.2035103589296341, -0.10998117923736572, 0.08501814305782318, -0.0850517526268959, 0.15464383363723755, -0.14708732068538666]
[0.1950363665819168, -0.15888680517673492, 0.0893133208155632, -0.06415265798568726, -0.2621564567089081, 0.05717046186327934, 0.05691022425889969, -0.1666785031557083, 0.06420788913965225, -0.16527125239372253]
[0.08104326575994492, 0.06101376563310623, 0.05295300856232643, -0.054771825671195984, -0.06806040555238724, -0.029347507283091545, 0.05426161736249924, -0.14715790748596191, -0.02649671956896782, -0.07531064003705978]
[0.04839035123586655, -0.12108468264341354, 0.07006079703569412, -0.044666968286037445, -0.38951900601387024, 0.03319058567285538, 0.008310814388096333, -0.1989063024520874, 0.08611346781253815, -0.07378675788640976]
[0.12104304879903793, -0.010592621751129627, -0.02038397826254368, 0.10880669951438904, -0.1278388947248459, -0.08029527217149734, 0.016748784109950066, -0.14144836366176605, -0.07047770917415619, 0.040633298456668854]
[-0.01964663900434971, 0.10432077199220657, 0.10420266538858414, 0.07380539178848267, -0.0011813807068392634, -0.0052087679505348206, 6.904172914801165e-05, -0.048414263874292374, -0.014522920362651348, -0.0919557437300682]
